Date,Actual,ARIMA_Pred,SARIMA_Pred
2020-08-11 23:59:59,11410.5256775,11882.390575333782,11908.407000225148
2020-08-12 23:59:59,11584.9345762,11880.68742788203,11835.893687487447
2020-08-13 23:59:59,11784.1373895,11880.654018850151,11791.524221823636
2020-08-14 23:59:59,11768.8706193,11880.660904468768,11810.944683200254
2020-08-15 23:59:59,11865.69857,11880.661107510567,11846.284846706341
2020-08-16 23:59:59,11892.8040631,11880.661080285545,11880.683979165813
2020-08-17 23:59:59,12254.4019083,11880.661079183368,11788.788950538441
2020-08-18 23:59:59,11991.2332456,11880.661079288315,11754.723548096588
2020-08-19 23:59:59,11758.2835921,11880.661079293912,11753.31559297266
2020-08-20 23:59:59,11878.3716211,11880.661079293519,11804.092182209513
2020-08-21 23:59:59,11592.4890449,11880.661079293492,11808.63208008085
2020-08-22 23:59:59,11681.8255623,11880.661079293493,11747.41277740365
2020-08-23 23:59:59,11664.8479948,11880.661079293493,11740.56785141556
2020-08-24 23:59:59,11774.5958414,11880.661079293493,11732.790618035864
2020-08-25 23:59:59,11366.1350817,11880.661079293493,11774.346137286722
2020-08-26 23:59:59,11488.3634896,11880.661079293493,11742.745596939896
2020-08-27 23:59:59,11323.3970324,11880.661079293493,11701.972503284778
2020-08-28 23:59:59,11542.4997333,11880.661079293493,11692.075476885238
2020-08-29 23:59:59,11506.8653177,11880.661079293493,11714.038129598122
2020-08-30 23:59:59,11711.506161,11880.661079293493,11759.33194168255
2020-08-31 23:59:59,11680.8204905,11880.661079293493,11708.637965771803
2020-09-01 23:59:59,11970.4787405,11880.661079293493,11671.38911364605
2020-09-02 23:59:59,11414.0337325,11880.661079293493,11650.330215461534
2020-09-03 23:59:59,10245.296686,11880.661079293493,11688.423149496497
2020-09-04 23:59:59,10511.8138807,11880.661079293493,11712.26778410383
2020-09-05 23:59:59,10169.567221,11880.661079293493,11677.635078419944
2020-09-06 23:59:59,10280.3517032,11880.661079293493,11657.17078440052
2020-09-07 23:59:59,10369.5637386,11880.661079293493,11635.698171685732
2020-09-08 23:59:59,10131.5166457,11880.661079293493,11671.616081237784
2020-09-09 23:59:59,10242.3477803,11880.661079293493,11668.471953398212
2020-09-10 23:59:59,10363.1390401,11880.661079293493,11643.154544515259
2020-09-11 23:59:59,10400.9146854,11880.661079293493,11619.597639415568
2020-09-12 23:59:59,10442.1706031,11880.661079293493,11623.269852479254
2020-09-13 23:59:59,10323.7557975,11880.661079293493,11664.961151823598
2020-09-14 23:59:59,10680.8374328,11880.661079293493,11645.91212466236
2020-09-15 23:59:59,10796.9509861,11880.661079293493,11618.707651428513
2020-09-16 23:59:59,10974.9048915,11880.661079293493,11587.533313322881
2020-09-17 23:59:59,10948.9899152,11880.661079293493,11606.797163825086
2020-09-18 23:59:59,10944.5858045,11880.661079293493,11635.504476027965
2020-09-19 23:59:59,11094.3462761,11880.661079293493,11624.60499488254
2020-09-20 23:59:59,10938.2712894,11880.661079293493,11605.592962864388
2020-09-21 23:59:59,10462.2596185,11880.661079293493,11575.273589667475
2020-09-22 23:59:59,10538.4603213,11880.661079293493,11597.036186928715
2020-09-23 23:59:59,10246.18649281,11880.661079293493,11607.82403512593
2020-09-24 23:59:59,10760.06625677,11880.661079293493,11600.072870792274
2020-09-25 23:59:59,10692.71721234,11880.661079293493,11576.21317559777
2020-09-26 23:59:59,10750.72357903,11880.661079293493,11565.362497989403
2020-09-27 23:59:59,10775.26937624,11880.661079293493,11594.716951623746
2020-09-28 23:59:59,10709.65218175,11880.661079293493,11594.406339825684
2020-09-29 23:59:59,10844.64098118,11880.661079293493,11581.930445571259
2020-09-30 23:59:59,10784.49157795,11880.661079293493,11550.94432561237
2020-10-01 23:59:59,10619.45190766,11880.661079293493,11553.363242821795
2020-10-02 23:59:59,10575.97504191,11880.661079293493,11576.573655635792
2020-10-03 23:59:59,10549.32889962,11880.661079293493,11581.220918458614
2020-10-04 23:59:59,10669.58254327,11880.661079293493,11571.25440461194
2020-10-05 23:59:59,10793.33942751,11880.661079293493,11539.92034382668
2020-10-06 23:59:59,10604.40588882,11880.661079293493,11546.709329462401
2020-10-07 23:59:59,10668.96895539,11880.661079293493,11559.641497127557
2020-10-08 23:59:59,10915.68573098,11880.661079293493,11565.137660914042
2020-10-09 23:59:59,11064.45759247,11880.661079293493,11548.892021864564
2020-10-10 23:59:59,11296.3614282,11880.661079293493,11531.00284114646
2020-10-11 23:59:59,11384.1819535,11880.661079293493,11545.792854687299
2020-10-12 23:59:59,11555.3628878,11880.661079293493,11552.521350317189
2020-10-13 23:59:59,11425.8994007,11880.661079293493,11552.929600120011
2020-10-14 23:59:59,11429.50688675,11880.661079293493,11529.265283828257
2020-10-15 23:59:59,11495.34965037,11880.661079293493,11521.126472553256
2020-10-16 23:59:59,11322.12268618,11880.661079293493,11534.195493275174
2020-10-17 23:59:59,11358.10156733,11880.661079293493,11545.284119123247
2020-10-18 23:59:59,11483.35971184,11880.661079293493,11545.421197501179
2020-10-19 23:59:59,11742.03715033,11880.661079293493,11519.608116844951
2020-10-20 23:59:59,11916.33514058,11880.661079293493,11515.499129358725
2020-10-21 23:59:59,12823.68918938,11880.661079293493,11523.710731645884
2020-10-22 23:59:59,12965.89129043,11880.661079293493,11535.66632602643
2020-10-23 23:59:59,12931.53902256,11880.661079293493,11529.294483495678
2020-10-24 23:59:59,13108.06261161,11880.661079293493,11511.539016706793
2020-10-25 23:59:59,13031.17431056,11880.661079293493,11514.368291050805
2020-10-26 23:59:59,13075.24769656,11880.661079293493,11520.233776243575
2020-10-27 23:59:59,13654.21844012,11880.661079293493,11528.370506894638
2020-10-28 23:59:59,13271.28536861,11880.661079293493,11514.74721216742
2020-10-29 23:59:59,13437.8832414,11880.661079293493,11503.002043965891
2020-10-30 23:59:59,13546.52226938,11880.661079293493,11506.188786390607
2020-10-31 23:59:59,13780.99470249,11880.661079293493,11516.700317669704
2020-11-01 23:59:59,13737.10982864,11880.661079293493,11523.96464093215
2020-11-02 23:59:59,13550.4893841,11880.661079293493,11506.948046283242
2020-11-03 23:59:59,13950.30084729,11880.661079293493,11497.70591775501
2020-11-04 23:59:59,14133.70715301,11880.661079293493,11499.148752533672
2020-11-05 23:59:59,15579.84846029,11880.661079293493,11511.429976580475
2020-11-06 23:59:59,15565.88058083,11880.661079293493,11513.141394470444
2020-11-07 23:59:59,14833.7541075,11880.661079293493,11500.130033255347
2020-11-08 23:59:59,15479.56703842,11880.661079293493,11495.86029757818
2020-11-09 23:59:59,15332.31559743,11880.661079293493,11497.296987687443
2020-11-10 23:59:59,15290.90268148,11880.661079293493,11507.639327025992
2020-11-11 23:59:59,15701.33973237,11880.661079293493,11503.076367862419
2020-11-12 23:59:59,16276.34394919,11880.661079293493,11492.94551446644
2020-11-13 23:59:59,16317.80819009,11880.661079293493,11489.394962646636
2020-11-14 23:59:59,16068.13870685,11880.661079293493,11495.605932986819
2020-11-15 23:59:59,15955.58743887,11880.661079293493,11505.67180473577
2020-11-16 23:59:59,16716.11132377,11880.661079293493,11497.439073505839
2020-11-17 23:59:59,17645.40576746,11880.661079293493,11488.069496814713
2020-11-18 23:59:59,17804.00563217,11880.661079293493,11484.03361098998
2020-11-19 23:59:59,17817.09024754,11880.661079293493,11492.818954107668
2020-11-20 23:59:59,18621.31436938,11880.661079293493,11498.978415924175
2020-11-21 23:59:59,18642.23276593,11880.661079293493,11492.252435154072
2020-11-22 23:59:59,18370.00252365,11880.661079293493,11485.711855985437
2020-11-23 23:59:59,18364.12159134,11880.661079293493,11482.58525738869
2020-11-24 23:59:59,19107.46444977,11880.661079293493,11491.113914127225
2020-11-25 23:59:59,18732.1207774,11880.661079293493,11492.568906897826
2020-11-26 23:59:59,17150.62357809,11880.661079293493,11486.637226154051
2020-11-27 23:59:59,17108.40172774,11880.661079293493,11480.269245119891
2020-11-28 23:59:59,17717.4150112,11880.661079293493,11481.49229670139
2020-11-29 23:59:59,18177.48341979,11880.661079293493,11490.666904870492
2020-11-30 23:59:59,19625.83502949,11880.661079293493,11489.01553853566
2020-12-01 23:59:59,18802.99829969,11880.661079293493,11482.529893267309
2020-12-02 23:59:59,19201.09115697,11880.661079293493,11475.778400386032
2020-12-03 23:59:59,19445.39847988,11880.661079293493,11479.82890237573
2020-12-04 23:59:59,18699.76561337,11880.661079293493,11486.84067518522
2020-12-05 23:59:59,19154.231131,11880.661079293493,11485.551381171856
2020-12-06 23:59:59,19345.12095871,11880.661079293493,11480.136899328045
2020-12-07 23:59:59,19191.63128698,11880.661079293493,11474.219910028825
2020-12-08 23:59:59,18321.14491611,11880.661079293493,11479.06961768823
2020-12-09 23:59:59,18553.91537685,11880.661079293493,11483.102950040924
2020-12-10 23:59:59,18264.99210672,11880.661079293493,11481.58883535907
2020-12-11 23:59:59,18058.90334725,11880.661079293493,11475.587964885623
2020-12-12 23:59:59,18803.65687045,11880.661079293493,11473.103386482377
2020-12-13 23:59:59,19142.3825335,11880.661079293493,11479.287235258416
2020-12-14 23:59:59,19246.64434137,11880.661079293493,11481.228223006865
2020-12-15 23:59:59,19417.07603342,11880.661079293493,11478.518644975355
2020-12-16 23:59:59,21310.59813054,11880.661079293493,11471.75256601329
2020-12-17 23:59:59,22805.16149213,11880.661079293493,11471.769316936945
2020-12-18 23:59:59,23137.96056165,11880.661079293493,11477.187564912134
2020-12-19 23:59:59,23869.83196434,11880.661079293493,11479.265710414193
2020-12-20 23:59:59,23477.29519711,11880.661079293493,11476.524309288028
2020-12-21 23:59:59,22803.0814087,11880.661079293493,11470.050628188816
2020-12-22 23:59:59,23783.02850288,11880.661079293493,11471.229674670374
2020-12-23 23:59:59,23241.34486501,11880.661079293493,11475.155603138453
2020-12-24 23:59:59,23735.94972763,11880.661079293493,11476.801586473908
2020-12-25 23:59:59,24664.79027412,11880.661079293493,11472.936206142593
2020-12-26 23:59:59,26437.0375091,11880.661079293493,11468.761668029203
2020-12-27 23:59:59,26272.29456706,11880.661079293493,11471.508866551665
2020-12-28 23:59:59,27084.80788628,11880.661079293493,11474.397760162174
2020-12-29 23:59:59,27362.4365573,11880.661079293493,11474.816538415293
2020-12-30 23:59:59,28840.95341968,11880.661079293493,11469.801404925198
2020-12-31 23:59:59,29001.71982218,11880.661079293493,11467.436920863674
2021-01-01 23:59:59,29374.15188907,11880.661079293493,11470.270555707522
2021-01-02 23:59:59,32127.26793922,11880.661079293493,11473.520281116818
2021-01-03 23:59:59,32782.02446581,11880.661079293493,11473.453604311853
2021-01-04 23:59:59,31971.91352155,11880.661079293493,11468.148542682347
2021-01-05 23:59:59,33992.42934365,11880.661079293493,11466.788663303818
2021-01-06 23:59:59,36824.36441009,11880.661079293493,11469.15304870727
2021-01-07 23:59:59,39371.04235311,11880.661079293493,11472.213565708305
2021-01-08 23:59:59,40797.61071993,11880.661079293493,11470.863811038047
2021-01-09 23:59:59,40254.54649816,11880.661079293493,11466.802644292988
2021-01-10 23:59:59,38356.43950662,11880.661079293493,11466.829980411294
2021-01-11 23:59:59,35566.65594049,11880.661079293493,11468.970425048656
2021-01-12 23:59:59,33922.9605815,11880.661079293493,11471.152265690052
2021-01-13 23:59:59,37316.35939997,11880.661079293493,11468.503506334713
2021-01-14 23:59:59,39187.32812109,11880.661079293493,11465.47302842188
2021-01-15 23:59:59,36825.36585131,11880.661079293493,11465.914989308889
2021-01-16 23:59:59,36178.13890106,11880.661079293493,11468.719002385329
2021-01-17 23:59:59,35791.27792129,11880.661079293493,11470.431980113062
2021-01-18 23:59:59,36630.07568284,11880.661079293493,11467.117412456017
2021-01-19 23:59:59,36069.80639361,11880.661079293493,11464.675428198649
2021-01-20 23:59:59,35547.7508855,11880.661079293493,11465.175738999304
2021-01-21 23:59:59,30825.69850603,11880.661079293493,11468.157873181433
2021-01-22 23:59:59,33005.76356216,11880.661079293493,11468.760155293141
2021-01-23 23:59:59,32067.64288212,11880.661079293493,11465.907218492935
2021-01-24 23:59:59,32289.37808687,11880.661079293493,11464.429743174
2021-01-25 23:59:59,32366.39304887,11880.661079293493,11465.164309200938
2021-01-26 23:59:59,32569.84955679,11880.661079293493,11467.739774007316
2021-01-27 23:59:59,30432.54707881,11880.661079293493,11467.163423129772
2021-01-28 23:59:59,33466.09635821,11880.661079293493,11464.691950597427
2021-01-29 23:59:59,34316.38765032,11880.661079293493,11463.588547194062
2021-01-30 23:59:59,34269.52154165,11880.661079293493,11465.15882159677
2021-01-31 23:59:59,33114.35774753,11880.661079293493,11467.517056213468
2021-02-01 23:59:59,33537.1768196,11880.661079293493,11466.174147437507
2021-02-02 23:59:59,35510.28903716,11880.661079293493,11463.852396442953
2021-02-03 23:59:59,37472.09010368,11880.661079293493,11462.943948865553
2021-02-04 23:59:59,36926.06446515,11880.661079293493,11464.971385533363
2021-02-05 23:59:59,38144.30686267,11880.661079293493,11466.575290393888
2021-02-06 23:59:59,39266.01073494,11880.661079293493,11465.247064096699
2021-02-07 23:59:59,38903.44147971,11880.661079293493,11463.41872463419
2021-02-08 23:59:59,46196.46371944,11880.661079293493,11462.877712865395
2021-02-09 23:59:59,46481.10423596,11880.661079293493,11464.900851577097
2021-02-10 23:59:59,44918.18449192,11880.661079293493,11465.628403389575
2021-02-11 23:59:59,47909.33119483,11880.661079293493,11464.270449518603
2021-02-12 23:59:59,47504.85118326,11880.661079293493,11462.60000752805
2021-02-13 23:59:59,47105.51747252,11880.661079293493,11462.876423061662
2021-02-14 23:59:59,48717.2902111,11880.661079293493,11464.967800238284
2021-02-15 23:59:59,47945.05683234,11880.661079293493,11465.048543912682
2021-02-16 23:59:59,49199.87134362,11880.661079293493,11463.526092445596
2021-02-17 23:59:59,52149.00753587,11880.661079293493,11461.959164141033
2021-02-18 23:59:59,51679.79669449,11880.661079293493,11462.79821290802
2021-02-19 23:59:59,55888.13368221,11880.661079293493,11464.51864303056
2021-02-20 23:59:59,56099.52051348,11880.661079293493,11464.457009525415
2021-02-21 23:59:59,57539.9436679,11880.661079293493,11463.049612840334
2021-02-22 23:59:59,54207.31906543,11880.661079293493,11461.768036753572
2021-02-23 23:59:59,48824.42686909,11880.661079293493,11462.840687925787
2021-02-24 23:59:59,49705.33331637,11880.661079293493,11464.042766546254
2021-02-25 23:59:59,47093.85301914,11880.661079293493,11463.781397786925
2021-02-26 23:59:59,46339.76008289,11880.661079293493,11462.300346632032
2021-02-27 23:59:59,46188.45127539,11880.661079293493,11461.668333367395
2021-02-28 23:59:59,45137.77046805,11880.661079293493,11463.006269511872
2021-03-01 23:59:59,49631.24137077,11880.661079293493,11463.793412152752
2021-03-02 23:59:59,48378.98805435,11880.661079293493,11463.22676955485
2021-03-03 23:59:59,50538.24341445,11880.661079293493,11461.683430640604
2021-03-04 23:59:59,48561.1661539,11880.661079293493,11461.558940357885
2021-03-05 23:59:59,48927.3045548,11880.661079293493,11462.825814843161
2021-03-06 23:59:59,48912.38173056,11880.661079293493,11463.501206889283
2021-03-07 23:59:59,51206.69295308,11880.661079293493,11462.827029582697
2021-03-08 23:59:59,52246.52230995,11880.661079293493,11461.397909101037
2021-03-09 23:59:59,54824.11781138,11880.661079293493,11461.574064252482
2021-03-10 23:59:59,56008.54940114,11880.661079293493,11462.631374944613
2021-03-11 23:59:59,57805.12301924,11880.661079293493,11463.113992366953
2021-03-12 23:59:59,57332.08896391,11880.661079293493,11462.213088709346
2021-03-13 23:59:59,61243.08476552,11880.661079293493,11461.199235109878
2021-03-14 23:59:59,59302.31697742,11880.661079293493,11461.709570757219
2021-03-15 23:59:59,55907.20022619,11880.661079293493,11462.591167319833
2021-03-16 23:59:59,56804.90123161,11880.661079293493,11462.77625900756
2021-03-17 23:59:59,58870.89333325,11880.661079293493,11461.677798130864
2021-03-18 23:59:59,57858.92070527,11880.661079293493,11461.020489851871
2021-03-19 23:59:59,58346.65297359,11880.661079293493,11461.630130592037
2021-03-20 23:59:59,58313.64260857,11880.661079293493,11462.509319259403
2021-03-21 23:59:59,57523.42098673,11880.661079293493,11462.514621349092
2021-03-22 23:59:59,54529.14561107,11880.661079293493,11461.369020480222
2021-03-23 23:59:59,54738.94493032,11880.661079293493,11460.957253777511
2021-03-24 23:59:59,52774.26369049,11880.661079293493,11461.56083349913
2021-03-25 23:59:59,51704.1619252,11880.661079293493,11462.343939931632
2021-03-26 23:59:59,55137.31372578,11880.661079293493,11462.075016930006
2021-03-27 23:59:59,55973.51084173,11880.661079293493,11461.12297364886
2021-03-28 23:59:59,55950.7457745,11880.661079293493,11461.006294814466
2021-03-29 23:59:59,57750.19987147,11880.661079293493,11461.61211780826
2021-03-30 23:59:59,58917.6930451,11880.661079293493,11462.192723014792
2021-03-31 23:59:59,58918.83271375,11880.661079293493,11461.667737673619
2021-04-01 23:59:59,59095.80797806,11880.661079293493,11460.898870901692
2021-04-02 23:59:59,59384.3133586,11880.661079293493,11460.930905241736
2021-04-03 23:59:59,57603.88917376,11880.661079293493,11461.640005993062
2021-04-04 23:59:59,58758.55629127,11880.661079293493,11462.072642106625
2021-04-05 23:59:59,59057.87896588,11880.661079293493,11461.402046925788
2021-04-06 23:59:59,58192.35868406,11880.661079293493,11460.768195024582
2021-04-07 23:59:59,56048.93781271,11880.661079293493,11460.885483855145
2021-04-08 23:59:59,58323.95357975,11880.661079293493,11461.60912282281
2021-04-09 23:59:59,58245.00300108,11880.661079293493,11461.805775351802
2021-04-10 23:59:59,59793.23541009,11880.661079293493,11461.169085382266
2021-04-11 23:59:59,60204.96491379,11880.661079293493,11460.731737909358
2021-04-12 23:59:59,59893.45188869,11880.661079293493,11460.94333254999
2021-04-13 23:59:59,63503.45793019,11880.661079293493,11461.582842644932
2021-04-14 23:59:59,63109.69593464,11880.661079293493,11461.540617929444
2021-04-15 23:59:59,63314.01084504,11880.661079293493,11460.945796217306
2021-04-16 23:59:59,61572.78960116,11880.661079293493,11460.625397772114
2021-04-17 23:59:59,60683.82123331,11880.661079293493,11460.99918987633
2021-04-18 23:59:59,56216.18500243,11880.661079293493,11461.569187084702
2021-04-19 23:59:59,55724.26709807,11880.661079293493,11461.355972861513
2021-04-20 23:59:59,56473.0322808,11880.661079293493,11460.787138861546
2021-04-21 23:59:59,53906.08804584,11880.661079293493,11460.557578037315
2021-04-22 23:59:59,51762.27205146,11880.661079293493,11461.023712948609
2021-04-23 23:59:59,51093.65070999,11880.661079293493,11461.440930631765
2021-04-24 23:59:59,50050.86821565,11880.661079293493,11461.178665313897
2021-04-25 23:59:59,49004.25326318,11880.661079293493,11460.697807037024
2021-04-26 23:59:59,54021.75478737,11880.661079293493,11460.578808931292
2021-04-27 23:59:59,55033.11801332,11880.661079293493,11461.05687165347
2021-04-28 23:59:59,54824.70489507,11880.661079293493,11461.300516952077
2021-04-29 23:59:59,53555.10849133,11880.661079293493,11460.996010133813
2021-04-30 23:59:59,57750.17734563,11880.661079293493,11460.566162880292
2021-05-01 23:59:59,57828.05063222,11880.661079293493,11460.613744830227
2021-05-02 23:59:59,56631.07741255,11880.661079293493,11461.10029790908
2021-05-03 23:59:59,57200.29122289,11880.661079293493,11461.202650658004
2021-05-04 23:59:59,53333.53775274,11880.661079293493,11460.850084015454
2021-05-05 23:59:59,57424.00594813,11880.661079293493,11460.470404200234
2021-05-06 23:59:59,56396.51416376,11880.661079293493,11460.639564448282
2021-05-07 23:59:59,57356.40187692,11880.661079293493,11461.061522367061
2021-05-08 23:59:59,58803.77580865,11880.661079293493,11461.0965430448
2021-05-09 23:59:59,58232.3161419,11880.661079293493,11460.747679522105
2021-05-10 23:59:59,55859.79754454,11880.661079293493,11460.447294646025
2021-05-11 23:59:59,56704.5730585,11880.661079293493,11460.681586852552
2021-05-12 23:59:59,49150.53387514,11880.661079293493,11461.009548313768
2021-05-13 23:59:59,49716.19160254,11880.661079293493,11460.974477682463
2021-05-14 23:59:59,49880.53342038,11880.661079293493,11460.61386061926
2021-05-15 23:59:59,46760.18656071,11880.661079293493,11460.444627766861
2021-05-16 23:59:59,46456.05847448,11880.661079293493,11460.73813122566
2021-05-17 23:59:59,43537.51138918,11880.661079293493,11460.980692521083
2021-05-18 23:59:59,42909.40092517,11880.661079293493,11460.867609632673
2021-05-19 23:59:59,37002.4404659,11880.661079293493,11460.506158308404
2021-05-20 23:59:59,40782.73826245,11880.661079293493,11460.446229878567
2021-05-21 23:59:59,37304.69067136,11880.661079293493,11460.741673861005
2021-05-22 23:59:59,37536.63111241,11880.661079293493,11460.938148298183
2021-05-23 23:59:59,34770.58362292,11880.661079293493,11460.782735847597
2021-05-24 23:59:59,38705.97863723,11880.661079293493,11460.452570725176
2021-05-25 23:59:59,38402.22385137,11880.661079293493,11460.469026296676
2021-05-26 23:59:59,39294.19738214,11880.661079293493,11460.73792925184
2021-05-27 23:59:59,38436.96853505,11880.661079293493,11460.87594482532
2021-05-28 23:59:59,35697.60639024,11880.661079293493,11460.669601275627
2021-05-29 23:59:59,34616.06800347,11880.661079293493,11460.418237585416
2021-05-30 23:59:59,35678.12920411,11880.661079293493,11460.510586320934
2021-05-31 23:59:59,37332.85368874,11880.661079293493,11460.750046477533
2021-06-01 23:59:59,36684.92451667,11880.661079293493,11460.815926045578
2021-06-02 23:59:59,37575.17957566,11880.661079293493,11460.570692406416
2021-06-03 23:59:59,39208.76599489,11880.661079293493,11460.392946505934
2021-06-04 23:59:59,36894.40532994,11880.661079293493,11460.52208116378
2021-06-05 23:59:59,35551.95872588,11880.661079293493,11460.750383026054
2021-06-06 23:59:59,35862.37772747,11880.661079293493,11460.763382560794
2021-06-07 23:59:59,33560.70783776,11880.661079293493,11460.507692677107
2021-06-08 23:59:59,33472.63174808,11880.661079293493,11460.389109588106
2021-06-09 23:59:59,37345.12148619,11880.661079293493,11460.53379757908
2021-06-10 23:59:59,36702.59937466,11880.661079293493,11460.733328885497
2021-06-11 23:59:59,37334.39952553,11880.661079293493,11460.684048171375
2021-06-12 23:59:59,35552.51714847,11880.661079293493,11460.458049228859
2021-06-13 23:59:59,39097.86089667,11880.661079293493,11460.405099063131
2021-06-14 23:59:59,40218.47785943,11880.661079293493,11460.560194546073
2021-06-15 23:59:59,40406.26898673,11880.661079293493,11460.713202381694
2021-06-16 23:59:59,38347.06322666,11880.661079293493,11460.60884741838
2021-06-17 23:59:59,38053.50417253,11880.661079293493,11460.416161850055
2021-06-18 23:59:59,35787.24478177,11880.661079293493,11460.406393355324
2021-06-19 23:59:59,35615.86927002,11880.661079293493,11460.580252237196
2021-06-20 23:59:59,35698.29644336,11880.661079293493,11460.693171052677
2021-06-21 23:59:59,31676.69373254,11880.661079293493,11460.554291202416
2021-06-22 23:59:59,32505.6598245,11880.661079293493,11460.39192463882
2021-06-23 23:59:59,33723.0289781,11880.661079293493,11460.413534935518
2021-06-24 23:59:59,34662.43589358,11880.661079293493,11460.588540563456
2021-06-25 23:59:59,31637.78005541,11880.661079293493,11460.649106257386
2021-06-26 23:59:59,32186.27767093,11880.661079293493,11460.505967231979
2021-06-27 23:59:59,34649.64458753,11880.661079293493,11460.38504402719
2021-06-28 23:59:59,34434.33531428,11880.661079293493,11460.43575647345
2021-06-29 23:59:59,35867.77773549,11880.661079293493,11460.593808116544
2021-06-30 23:59:59,35040.83724889,11880.661079293493,11460.60285610702
2021-07-01 23:59:59,33572.11765253,11880.661079293493,11460.461287005743
2021-07-02 23:59:59,33897.04858963,11880.661079293493,11460.371849201712
2021-07-03 23:59:59,34668.54840182,11880.661079293493,11460.457315152065
2021-07-04 23:59:59,35287.77976616,11880.661079293493,11460.597262555317
2021-07-05 23:59:59,33746.00245614,11880.661079293493,11460.566448033022
2021-07-06 23:59:59,34235.19345116,11880.661079293493,11460.428392774302
