Date,Actual,LSTM_Pred
2020-08-23 23:59:59,11664.8479948,11590.427
2020-08-24 23:59:59,11774.5958414,11563.869
2020-08-25 23:59:59,11366.1350817,11608.0205
2020-08-26 23:59:59,11488.3634896,11497.93
2020-08-27 23:59:59,11323.3970324,11429.601
2020-08-28 23:59:59,11542.4997333,11339.433
2020-08-29 23:59:59,11506.8653177,11365.503
2020-08-30 23:59:59,11711.506161,11407.335
2020-08-31 23:59:59,11680.8204905,11518.907
2020-09-01 23:59:59,11970.4787405,11597.521
2020-09-02 23:59:59,11414.0337325,11747.623
2020-09-03 23:59:59,10245.296686,11640.887
2020-09-04 23:59:59,10511.8138807,11030.704
2020-09-05 23:59:59,10169.567221,10603.715
2020-09-06 23:59:59,10280.3517032,10278.75
2020-09-07 23:59:59,10369.5637386,10162.414
2020-09-08 23:59:59,10131.5166457,10200.524
2020-09-09 23:59:59,10242.3477803,10187.746
2020-09-10 23:59:59,10363.1390401,10209.029
2020-09-11 23:59:59,10400.9146854,10283.689
2020-09-12 23:59:59,10442.1706031,10363.93
2020-09-13 23:59:59,10323.7557975,10431.421
2020-09-14 23:59:59,10680.8374328,10422.384
2020-09-15 23:59:59,10796.9509861,10529.338
2020-09-16 23:59:59,10974.9048915,10678.51
2020-09-17 23:59:59,10948.9899152,10851.142
2020-09-18 23:59:59,10944.5858045,10951.67
2020-09-19 23:59:59,11094.3462761,10984.231
2020-09-20 23:59:59,10938.2712894,11037.668
2020-09-21 23:59:59,10462.2596185,11014.1045
2020-09-22 23:59:59,10538.4603213,10786.219
2020-09-23 23:59:59,10246.18649281,10609.227
2020-09-24 23:59:59,10760.06625677,10406.738
2020-09-25 23:59:59,10692.71721234,10475.979
2020-09-26 23:59:59,10750.72357903,10585.188
2020-09-27 23:59:59,10775.26937624,10687.841
2020-09-28 23:59:59,10709.65218175,10757.951
2020-09-29 23:59:59,10844.64098118,10764.105
2020-09-30 23:59:59,10784.49157795,10798.709
2020-10-01 23:59:59,10619.45190766,10805.439
2020-10-02 23:59:59,10575.97504191,10734.956
2020-10-03 23:59:59,10549.32889962,10648.954
2020-10-04 23:59:59,10669.58254327,10581.548
2020-10-05 23:59:59,10793.33942751,10594.163
2020-10-06 23:59:59,10604.40588882,10677.404
2020-10-07 23:59:59,10668.96895539,10678.242
2020-10-08 23:59:59,10915.68573098,10675.978
2020-10-09 23:59:59,11064.45759247,10770.084
2020-10-10 23:59:59,11296.3614282,10917.582
2020-10-11 23:59:59,11384.1819535,11114.465
2020-10-12 23:59:59,11555.3628878,11282.862
2020-10-13 23:59:59,11425.8994007,11439.742
2020-10-14 23:59:59,11429.50688675,11476.697
2020-10-15 23:59:59,11495.34965037,11457.204
2020-10-16 23:59:59,11322.12268618,11450.298
2020-10-17 23:59:59,11358.10156733,11380.3125
2020-10-18 23:59:59,11483.35971184,11329.882
2020-10-19 23:59:59,11742.03715033,11354.878
2020-10-20 23:59:59,11916.33514058,11496.695
2020-10-21 23:59:59,12823.68918938,11689.242
2020-10-22 23:59:59,12965.89129043,12179.989
2020-10-23 23:59:59,12931.53902256,12628.272
2020-10-24 23:59:59,13108.06261161,12861.74
2020-10-25 23:59:59,13031.17431056,12992.985
2020-10-26 23:59:59,13075.24769656,12999.39
2020-10-27 23:59:59,13654.21844012,12973.421
2020-10-28 23:59:59,13271.28536861,13175.573
2020-10-29 23:59:59,13437.8832414,13210.973
2020-10-30 23:59:59,13546.52226938,13239.67
2020-10-31 23:59:59,13780.99470249,13295.395
2020-11-01 23:59:59,13737.10982864,13429.461
2020-11-02 23:59:59,13550.4893841,13513.637
2020-11-03 23:59:59,13950.30084729,13468.238
2020-11-04 23:59:59,14133.70715301,13559.088
2020-11-05 23:59:59,15579.84846029,13729.88
2020-11-06 23:59:59,15565.88058083,14444.244
2020-11-07 23:59:59,14833.7541075,15030.725
2020-11-08 23:59:59,15479.56703842,15017.64
2020-11-09 23:59:59,15332.31559743,15072.28
2020-11-10 23:59:59,15290.90268148,15056.546
2020-11-11 23:59:59,15701.339732369997,14999.901
2020-11-12 23:59:59,16276.343949190003,15118.181
2020-11-13 23:59:59,16317.80819009,15477.434
2020-11-14 23:59:59,16068.13870685,15774.817
2020-11-15 23:59:59,15955.58743887,15815.148
2020-11-16 23:59:59,16716.11132377,15702.489
2020-11-17 23:59:59,17645.40576746,15902.282
2020-11-18 23:59:59,17804.00563217,16502.676
2020-11-19 23:59:59,17817.09024754,17034.309
2020-11-20 23:59:59,18621.31436938,17309.12
2020-11-21 23:59:59,18642.23276593,17712.984
2020-11-22 23:59:59,18370.00252365,17975.957
2020-11-23 23:59:59,18364.12159134,17946.57
2020-11-24 23:59:59,19107.46444977,17821.986
2020-11-25 23:59:59,18732.1207774,18031.838
2020-11-26 23:59:59,17150.62357809,18084.055
2020-11-27 23:59:59,17108.40172774,17378.896
2020-11-28 23:59:59,17717.4150112,16731.785
2020-11-29 23:59:59,18177.48341979,16650.746
2020-11-30 23:59:59,19625.83502949,16986.078
2020-12-01 23:59:59,18802.99829969,17932.818
2020-12-02 23:59:59,19201.09115697,18308.035
2020-12-03 23:59:59,19445.39847988,18502.654
2020-12-04 23:59:59,18699.76561337,18649.375
2020-12-05 23:59:59,19154.231131,18381.316
2020-12-06 23:59:59,19345.12095871,18290.455
2020-12-07 23:59:59,19191.63128698,18371.111
2020-12-08 23:59:59,18321.14491611,18399.205
2020-12-09 23:59:59,18553.91537685,18020.463
2020-12-10 23:59:59,18264.99210672,17784.969
2020-12-11 23:59:59,18058.90334725,17577.783
2020-12-12 23:59:59,18803.65687045,17388.44
2020-12-13 23:59:59,19142.3825335,17613.578
2020-12-14 23:59:59,19246.64434137,18020.996
2020-12-15 23:59:59,19417.07603342,18353.432
2020-12-16 23:59:59,21310.59813054,18586.332
2020-12-17 23:59:59,22805.16149213,19501.297
2020-12-18 23:59:59,23137.96056165,20866.998
2020-12-19 23:59:59,23869.83196434,21856.08
2020-12-20 23:59:59,23477.29519711,22538.668
2020-12-21 23:59:59,22803.0814087,22594.895
2020-12-22 23:59:59,23783.02850288,22096.004
2020-12-23 23:59:59,23241.34486501,22067.61
2020-12-24 23:59:59,23735.94972763,21929.209
2020-12-25 23:59:59,24664.79027412,22030.787
2020-12-26 23:59:59,26437.0375091,22555.479
2020-12-27 23:59:59,26272.29456706,23730.06
2020-12-28 23:59:59,27084.80788628,24438.633
2020-12-29 23:59:59,27362.4365573,25000.096
2020-12-30 23:59:59,28840.95341968,25325.025
2020-12-31 23:59:59,29001.71982218,26046.951
2021-01-01 23:59:59,29374.15188907,26547.746
2021-01-02 23:59:59,32127.267939219997,26857.861
2021-01-03 23:59:59,32782.02446581,28179.246
2021-01-04 23:59:59,31971.91352155,29360.871
2021-01-05 23:59:59,33992.42934365,29449.379
2021-01-06 23:59:59,36824.36441009,30069.768
2021-01-07 23:59:59,39371.04235311,31777.926
2021-01-08 23:59:59,40797.61071993,34018.41
2021-01-09 23:59:59,40254.54649816,35780.5
2021-01-10 23:59:59,38356.43950662,36033.523
2021-01-11 23:59:59,35566.65594049,34659.8
2021-01-12 23:59:59,33922.9605815,32134.527
2021-01-13 23:59:59,37316.35939997,29895.965
2021-01-14 23:59:59,39187.32812109,30641.514
2021-01-15 23:59:59,36825.36585131,32706.723
2021-01-16 23:59:59,36178.13890106,32943.434
2021-01-17 23:59:59,35791.27792129,32272.996
2021-01-18 23:59:59,36630.07568284,31530.906
2021-01-19 23:59:59,36069.80639361,31575.943
2021-01-20 23:59:59,35547.7508855,31542.666
2021-01-21 23:59:59,30825.69850603,31275.586
2021-01-22 23:59:59,33005.76356216,28838.379
2021-01-23 23:59:59,32067.64288212,28241.775
2021-01-24 23:59:59,32289.378086869998,28051.7
2021-01-25 23:59:59,32366.393048869995,28248.865
2021-01-26 23:59:59,32569.84955679,28548.182
2021-01-27 23:59:59,30432.54707881,28857.977
2021-01-28 23:59:59,33466.09635821,28030.69
2021-01-29 23:59:59,34316.38765032,28760.178
2021-01-30 23:59:59,34269.52154165,29935.986
2021-01-31 23:59:59,33114.35774753,30592.35
2021-02-01 23:59:59,33537.1768196,30182.703
2021-02-02 23:59:59,35510.28903716,29866.64
2021-02-03 23:59:59,37472.09010368,30649.484
2021-02-04 23:59:59,36926.06446515,32223.777
2021-02-05 23:59:59,38144.30686267,32871.695
2021-02-06 23:59:59,39266.01073494,33454.39
2021-02-07 23:59:59,38903.44147971,34169.836
2021-02-08 23:59:59,46196.46371944,34271.184
2021-02-09 23:59:59,46481.10423596,37658.562
2021-02-10 23:59:59,44918.18449192,40007.52
2021-02-11 23:59:59,47909.33119483,39834.86
2021-02-12 23:59:59,47504.85118326,40445.113
2021-02-13 23:59:59,47105.51747252,40502.543
2021-02-14 23:59:59,48717.2902111,40060.29
2021-02-15 23:59:59,47945.05683234,40476.12
2021-02-16 23:59:59,49199.87134362,40393.79
2021-02-17 23:59:59,52149.00753587,40836.426
2021-02-18 23:59:59,51679.79669449,42587.18
2021-02-19 23:59:59,55888.13368221,43311.08
2021-02-20 23:59:59,56099.52051348,45417.434
2021-02-21 23:59:59,57539.9436679,46542.99
2021-02-22 23:59:59,54207.31906543,47341.297
2021-02-23 23:59:59,48824.42686909,45661.125
2021-02-24 23:59:59,49705.33331637,41529.69
2021-02-25 23:59:59,47093.85301914,39884.63
2021-02-26 23:59:59,46339.76008289,38546.992
2021-02-27 23:59:59,46188.45127539,37883.68
2021-02-28 23:59:59,45137.77046805,37883.23
2021-03-01 23:59:59,49631.24137077,37675.4
2021-03-02 23:59:59,48378.98805435,39903.69
2021-03-03 23:59:59,50538.24341445,40858.07
2021-03-04 23:59:59,48561.1661539,42031.31
2021-03-05 23:59:59,48927.3045548,41488.207
2021-03-06 23:59:59,48912.38173056,40972.1
2021-03-07 23:59:59,51206.69295308,40699.617
2021-03-08 23:59:59,52246.52230995,41781.38
2021-03-09 23:59:59,54824.11781138,43039.71
2021-03-10 23:59:59,56008.54940114,44853.863
2021-03-11 23:59:59,57805.12301924,46216.11
2021-03-12 23:59:59,57332.08896391,47429.586
2021-03-13 23:59:59,61243.08476552,47441.59
2021-03-14 23:59:59,59302.31697742,49048.527
2021-03-15 23:59:59,55907.20022619,48815.75
2021-03-16 23:59:59,56804.90123161,46424.902
2021-03-17 23:59:59,58870.89333325,45478.9
2021-03-18 23:59:59,57858.92070527,46507.78
2021-03-19 23:59:59,58346.65297359,46839.816
2021-03-20 23:59:59,58313.64260857,47100.79
2021-03-21 23:59:59,57523.42098673,47162.918
2021-03-22 23:59:59,54529.14561107,46718.082
2021-03-23 23:59:59,54738.94493032,44873.586
2021-03-24 23:59:59,52774.26369049,44014.625
2021-03-25 23:59:59,51704.1619252,42951.316
2021-03-26 23:59:59,55137.31372578,42052.848
2021-03-27 23:59:59,55973.51084173,43614.645
2021-03-28 23:59:59,55950.7457745,45299.53
2021-03-29 23:59:59,57750.19987147,46008.645
2021-03-30 23:59:59,58917.6930451,46947.773
2021-03-31 23:59:59,58918.83271375,47868.844
2021-04-01 23:59:59,59095.80797806,48103.18
2021-04-02 23:59:59,59384.3133586,48021.156
2021-04-03 23:59:59,57603.88917376,47976.035
2021-04-04 23:59:59,58758.55629127,46969.562
2021-04-05 23:59:59,59057.87896588,46967.285
2021-04-06 23:59:59,58192.35868406,47333.92
2021-04-07 23:59:59,56048.93781271,47113.34
2021-04-08 23:59:59,58323.95357975,45798.438
2021-04-09 23:59:59,58245.00300108,46278.9
2021-04-10 23:59:59,59793.23541009,46835.254
2021-04-11 23:59:59,60204.96491379,47893.996
2021-04-12 23:59:59,59893.45188869,48599.68
2021-04-13 23:59:59,63503.45793019,48576.605
2021-04-14 23:59:59,63109.69593464,50227.574
2021-04-15 23:59:59,63314.01084504,50891.652
2021-04-16 23:59:59,61572.78960116,50934.113
2021-04-17 23:59:59,60683.82123331,49794.867
2021-04-18 23:59:59,56216.18500243,48606.992
2021-04-19 23:59:59,55724.26709807,45811.574
2021-04-20 23:59:59,56473.0322808,44275.95
2021-04-21 23:59:59,53906.08804584,44496.527
2021-04-22 23:59:59,51762.27205146,43800.617
2021-04-23 23:59:59,51093.65070999,42379.24
2021-04-24 23:59:59,50050.86821565,41459.383
2021-04-25 23:59:59,49004.25326318,40813.188
2021-04-26 23:59:59,54021.75478737,40226.688
2021-04-27 23:59:59,55033.11801332,42666.055
2021-04-28 23:59:59,54824.70489507,44936.496
2021-04-29 23:59:59,53555.10849133,45686.168
2021-04-30 23:59:59,57750.17734563,44877.027
2021-05-01 23:59:59,57828.05063222,46271.73
2021-05-02 23:59:59,56631.07741255,47225.684
2021-05-03 23:59:59,57200.29122289,46776.617
2021-05-04 23:59:59,53333.53775274,46500.19
2021-05-05 23:59:59,57424.00594813,44351.133
2021-05-06 23:59:59,56396.51416376,45252.785
2021-05-07 23:59:59,57356.40187692,45747.156
2021-05-08 23:59:59,58803.77580865,46379.97
2021-05-09 23:59:59,58232.3161419,47391.92
2021-05-10 23:59:59,55859.79754454,47520.844
2021-05-11 23:59:59,56704.5730585,46083.883
2021-05-12 23:59:59,49150.53387514,45609.758
2021-05-13 23:59:59,49716.19160254,41690.016
2021-05-14 23:59:59,49880.53342038,39845.016
2021-05-15 23:59:59,46760.18656071,39822.574
2021-05-16 23:59:59,46456.05847448,38832.6
2021-05-17 23:59:59,43537.51138918,38248.227
2021-05-18 23:59:59,42909.40092517,36779.27
2021-05-19 23:59:59,37002.4404659,35791.88
2021-05-20 23:59:59,40782.73826245,32671.31
2021-05-21 23:59:59,37304.69067136,32858.957
2021-05-22 23:59:59,37536.63111241,32198.47
2021-05-23 23:59:59,34770.58362292,31972.418
2021-05-24 23:59:59,38705.97863723,30754.477
2021-05-25 23:59:59,38402.22385137,31957.377
2021-05-26 23:59:59,39294.19738214,33054.28
2021-05-27 23:59:59,38436.96853505,34007.33
2021-05-28 23:59:59,35697.60639024,33971.45
2021-05-29 23:59:59,34616.06800347,32323.31
2021-05-30 23:59:59,35678.12920411,30625.855
2021-05-31 23:59:59,37332.85368874,30387.264
2021-06-01 23:59:59,36684.92451667,31488.4
2021-06-02 23:59:59,37575.17957566,32095.572
2021-06-03 23:59:59,39208.76599489,32702.285
2021-06-04 23:59:59,36894.40532994,33760.453
2021-06-05 23:59:59,35551.95872588,33200.22
2021-06-06 23:59:59,35862.37772747,31832.99
2021-06-07 23:59:59,33560.70783776,31140.951
2021-06-08 23:59:59,33472.63174808,29899.666
2021-06-09 23:59:59,37345.12148619,29199.496
2021-06-10 23:59:59,36702.59937466,30912.121
2021-06-11 23:59:59,37334.39952553,32100.078
2021-06-12 23:59:59,35552.51714847,32836.316
2021-06-13 23:59:59,39097.86089667,32162.912
2021-06-14 23:59:59,40218.47785943,33159.066
2021-06-15 23:59:59,40406.26898673,34543.82
2021-06-16 23:59:59,38347.06322666,35311.758
2021-06-17 23:59:59,38053.50417253,34409.004
2021-06-18 23:59:59,35787.24478177,33369.098
2021-06-19 23:59:59,35615.86927002,31721.83
2021-06-20 23:59:59,35698.29644336,30773.717
2021-06-21 23:59:59,31676.69373254,30616.283
2021-06-22 23:59:59,32505.6598245,28887.037
2021-06-23 23:59:59,33723.0289781,28168.99
2021-06-24 23:59:59,34662.43589358,28747.293
2021-06-25 23:59:59,31637.780055409996,29888.12
2021-06-26 23:59:59,32186.277670929998,29209.072
2021-06-27 23:59:59,34649.64458753,28679.781
2021-06-28 23:59:59,34434.33531428,29638.117
2021-06-29 23:59:59,35867.77773549,30402.29
2021-06-30 23:59:59,35040.83724889,31387.814
2021-07-01 23:59:59,33572.11765253,31480.463
2021-07-02 23:59:59,33897.04858963,30539.87
2021-07-03 23:59:59,34668.54840182,29951.158
2021-07-04 23:59:59,35287.77976616,30123.389
2021-07-05 23:59:59,33746.00245614,30706.652
2021-07-06 23:59:59,34235.19345116,30362.73
